Run uv run pytest
============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-8.4.2, pluggy-1.6.0
rootdir: /home/runner/work/bim-ai/bim-ai/app
configfile: pyproject.toml
testpaths: tests
plugins: cov-6.3.0, asyncio-0.26.0, anyio-4.13.0
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 2541 items / 1 skipped
tests/agent/refinement_reliability/test_refinement_reliability.py .....E [  0%]
..                                                                       [  0%]
tests/api/test_activity_route.py ............                            [  0%]
tests/api/test_ann_v3_01.py .......F                                     [  1%]
tests/api/test_apply_bundle_route.py .........                           [  1%]
tests/api/test_ast_v3_04.py ............                                 [  1%]
tests/api/test_can_v3_02.py ..........                                   [  2%]
tests/api/test_collab_ws.py ....                                         [  2%]
tests/api/test_comments_route.py ................                        [  3%]
tests/api/test_con_v3_02.py ...............                              [  3%]
tests/api/test_ctl_v3_01.py ..............                               [  4%]
tests/api/test_discipline_tags.py .....                                  [  4%]
tests/api/test_dsc_v3_02.py ..............                               [  4%]
tests/api/test_edt_v3_09.py ................                             [  5%]
tests/api/test_exp_v3_01.py .................                            [  6%]
tests/api/test_imp_v3_01.py .............                                [  6%]
tests/api/test_jobs_routes.py ...........                                [  7%]
tests/api/test_markups_route.py .............                            [  7%]
tests/api/test_mat_v3_01.py ....F.                                       [  7%]
tests/api/test_milestones_route.py .........                             [  8%]
tests/api/test_mrk_v3_03.py ...................                          [  9%]
tests/api/test_osm_v3_01.py .................                            [  9%]
tests/api/test_out_v3_02.py .................                            [ 10%]
tests/api/test_out_v3_03.py ..............                               [ 10%]
tests/api/test_public_links_route.py .............FF.                    [ 11%]
tests/api/test_sch_v3_01.py F.FFFF.                                      [ 11%]
tests/api/test_tool_pref.py .....                                        [ 12%]
tests/api/test_top_v3_02.py ............                                 [ 12%]
tests/api/test_top_v3_04.py .............                                [ 13%]
tests/api/test_vg_v3_01.py ................                              [ 13%]
tests/cmd/test_apply_bundle_engine.py ................                   [ 14%]
tests/cmd/test_apply_bundle_types.py ..................                  [ 15%]
tests/cmd/test_assumption_log.py .........                               [ 15%]
tests/collab/test_collab_orchestrator.py .......                         [ 15%]
tests/jobs/test_job_queue.py ..........                                  [ 16%]
tests/test_advisor_blocking_class_expansion.py F.............            [ 16%]
tests/test_agent_brief_acceptance_readout.py ..........                  [ 17%]
tests/test_agent_brief_command_protocol.py ......                        [ 17%]
tests/test_agent_evidence_loop_closure.py ........                       [ 17%]
tests/test_agent_generated_bundle_qa_checklist.py ......                 [ 17%]
tests/test_agent_iterate.py ............                                 [ 18%]
tests/test_agent_review_readout_consistency_closure.py ................. [ 18%]
.........                                                                [ 19%]
tests/test_api_v3_registry.py ...................                        [ 20%]
tests/test_area_calculation.py .......                                   [ 20%]
tests/test_ast_v3_01.py ........................                         [ 21%]
tests/test_ci_gate_runner.py .............                               [ 21%]
tests/test_clash_test_cross_link.py ...........                          [ 22%]
tests/test_cli_agent_loop.py FFF                                         [ 22%]
tests/test_cli_diff.py FFFFF                                             [ 22%]
tests/test_cli_export_json.py FF                                         [ 22%]
tests/test_constraint_rules.py ..........................                [ 23%]
tests/test_constraints.py .............                                  [ 24%]
tests/test_constraints_discipline.py ....                                [ 24%]
tests/test_constraints_room_programme_consistency.py ........            [ 24%]
tests/test_constraints_room_unenclosed.py .....                          [ 24%]
tests/test_constraints_schedule_sheet_link.py .........                  [ 25%]
tests/test_constraints_sheet_documentation_advisory.py ..............    [ 25%]
tests/test_create_area.py ......                                         [ 25%]
tests/test_create_constraint_command.py ...                              [ 26%]
tests/test_create_link_dxf_command.py .F.                                [ 26%]
tests/test_create_masking_region.py ......                               [ 26%]
tests/test_create_property_line.py ......                                [ 26%]
tests/test_create_reference_plane.py ........                            [ 26%]
tests/test_create_roof_opening.py ....                                   [ 27%]
tests/test_create_stair_multi_run.py .....                               [ 27%]
tests/test_create_stair_spiral_and_sketch.py .......                     [ 27%]
tests/test_create_wall_opening.py .........                              [ 27%]
tests/test_cross_link_copy_monitor.py ..........                         [ 28%]
tests/test_cross_surface_evidence_audit_v1.py ....                       [ 28%]
tests/test_curtain_panel_overrides.py .........                          [ 28%]
tests/test_cut_solid_kernel.py ...                                       [ 28%]
tests/test_derived_performance_budget.py ......                          [ 29%]
tests/test_design_options.py ......................                      [ 30%]
tests/test_detail_level_rendering.py ................................    [ 31%]
tests/test_deterministic_sheet_evidence.py ..........                    [ 31%]
tests/test_diff_engine.py ....                                           [ 31%]
tests/test_diff_engine_rollback.py ..                                    [ 31%]
tests/test_discipline_primitive.py ............                          [ 32%]
tests/test_dormer_completeness.py ......                                 [ 32%]
tests/test_edge_profile_run.py ......                                    [ 32%]
tests/test_edt04_engine_commands.py .................                    [ 33%]
tests/test_edt_constraints.py ...........                                [ 34%]
tests/test_engine_constraints.py ......                                  [ 34%]
tests/test_engine_create_dormer.py .....                                 [ 34%]
tests/test_engine_create_sweep.py ......                                 [ 34%]
tests/test_engine_origin_points.py ..........                            [ 35%]
tests/test_engine_text_3d.py ......                                      [ 35%]
tests/test_engine_wall_recess.py ......                                  [ 35%]
tests/test_evidence_agent_follow_through.py ..................           [ 36%]
tests/test_evidence_agent_review_loop.py .........                       [ 36%]
tests/test_evidence_baseline_lifecycle_readout.py ......                 [ 36%]
tests/test_evidence_manifest_closure.py ................................ [ 38%]
.........                                                                [ 38%]
tests/test_evidence_package_digest.py .............                      [ 38%]
tests/test_evidence_replay_determinism_harness.py .....                  [ 39%]
tests/test_exchange_ifc_geometry_skips_advisory.py ...                   [ 39%]
tests/test_export_gltf.py ...........                                    [ 39%]
tests/test_export_ifc.py ....................................            [ 41%]
tests/test_export_ifc_broader_coverage.py ..........                     [ 41%]
tests/test_export_ifc_door_material_readback.py .                        [ 41%]
